Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.2
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2023-12-10 22:38:10 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2023-12-11 07:40:13 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-13 15:26:52 UTC; unix
ansi-styles             ANSI colored text
†x‚ÉZyLmÎÄ‹0cxM„Rí¤Ê’ð³QOƒOÌç'àcuLf½ÞÕ¥&u»Ýìó%v•¥%øžO­ÛŽ@WlÎ‰å‰G>çh)•”‰L'Õˆ,âxêd:æ]óã(Nè&Ñš šÐvÛ€Â;º…ŠÚ¼ÿ Å¨¥‚r„IÀF|¥’J;jÜ,
“ÄV–Ø6jP/
Ó-ñ?oå—õš^4Œ½¹Ôd”à‡)ØZ¥}Sýá©tBÚ%Ó(2åŸq°©—\½ø6—6MÌb;·§šì¦»I+iUŠõC¡Ò=sÑí€N_~Á!º®èÉ'R7–"Õ7lÎñk¸Âèp7YK¯‚>õŸ!‹¡\!ÓmañVÈ­K/|’À²·{¹ê¼ÄóNT}\ÇT5ÂÖ  xœÍUßkÛ0>Y¶“x#í:Œ<FßjF¶RÆö¶`úGIÍ9XriÙ?½·2õìèG$Uƒ1˜ÀèüéôÝéîtúš  †#ÀQ'BôåóÇ“3€àiÿ#ç `€Ân!Œúµ¼Ìë„Ã­‚ ÇyYÌ2ÊŠã7%‘hb 6É@ LÚArÆ’V©…“‹éÚÁ¢ÉÅé¼s£Ùš(Ç°b¨6„î<¯˜òm°ÉJÂ9ÙáÖ±4jè‚ÔeA¥Òö»1ôI½:?;uœÁišvÓ/¹+6–ÐwYÞHT3ðkîQŒ7ãä•@£ÖðLjZ‡( ¹‡ç€6k‘±¼*«šÝ'ÚKz|ìAÑ{&Ê‹q~øjÆ­‡ .	]ñK±2lcQ(“Ál÷b0\ß¨‚ëñ¿.:]+ÿ¬ÎÜ¸àeU»‰e¾Á5¹ðaFè±/öè…,¥MYúô_
ðÈ·}è‡*ôÈçÃ“á3¹]”¦­œ´ûI‡éÈŸ¹F‘•9ÐÃkæÀ!3n‘¸ÊÏlôNÚ½kY\“E'$²ÈÑ~²‰÷s/B'#3B¾Ó"Õ'Ìâ<0:{]Ð•GåÑþåQ~™ÕYÎImû§ýP¯Íÿ{!µUã-Ó»}Ce0ÖÍ¦ßýÄÐŠ]HáëôMz*õTîÁ–-c‘jhó‚.ºx3e‘Ðþúáå]6æ'
	öiª[l•ÛVÛÝo¤ÎïZ  yxœµTÑjÂ0MšjµÎ9ŸÃ7eaCÆö¶/Ø`àƒt5j!¦Ò¤¢ì§÷¶‡ÁºjRMb”ÁX ôrrsrrïi^}  .‚ •ò”^žŸÚw x ×É\P]-„$`,êùt$XI4(‹Œ/	–¨¯ :‰'ÐœÆ9[Ãâ‹$m‘æ6ûÝ©•šý›5øm
£ÁÂPÁÏ0Ý*Y¡Í›sŽ·D(3Nª¦tˆQ™´žŸ@ŒÍM0÷z·]Cêt:ùçKî*+Kð}]8tîÛÝ0ð·$–gãøZ ¥LQ&3½Ì rhhá9¡éTt,ŒIœ°]¢-A4²¡­–…ôµøøŠ¡PË,e‚é˜OÄJ%SvÔ„Q4&…­¬°íÔ 2]†[á6ÝÆ+ÿæ3³.h'fc™Í (Ás×3°·BÇ¶ÚÃKèE¬CSBlùWl˜åÖ/½Ï¡›†Ó1æ¹]XSOö³Ã¤…´ªÄçæ¡Pëœ½èî˜¥o¿à×HÌä¥+‘úÛ5Šx˜¾49<LÖ4«`NóGÈc¨VÈv[X¼ª9O”—=‰èØ’rtx¹N‚$9Nt}BÇ·f¿!  éxœuŽM
Â0…§MÓ?ÏÒ,Ä…[=‚Ûc-ÔXjÁ“‹Ð8š`k™ï½¼™M
 â¡X]¯–Ù`ss| yyUÚ’NØ”ÑçcãYÕ¹R¢‘X>Ò¨u•sqR9dïê€„1f0´xÃ¾ÿö^ëúóÌÒO‚ÜaŒ’Ÿv¥,Œh;¡í¼‘F5B9¢Èù²5Ø·?ˆî¥âKéÝÊåÞAÃJÈBŒ’ê?›aè_O<˜g´')Š4B  
dxœ•”MÚ0†„-»¡RUúvÛCÛ­`—o¶¢Û[/{m¥JýˆBpÀÂ±ƒ“VªúÓ«‘	Æc)ô€ðûxfbÏ¼É×Ë²j–]«Xµz¶´ê_>jO,«ÚÊÄCö{–ý*–mïþé`«ƒkÔ¾]þ8mzsù¡kŒQâ$´Åè7Fu„nXéè ­ƒzÙN%ýÑÁ½¨®ÊžS}.tóýFšöõ:?Kç>-;í‰³2ÌÝàÓ¬sG³ª^¡ŽÜ#2Õ	65êhœn)@E 9íÕÿƒ[tuÐÓ²Ã@CŒt0ÖÁDw:@oÍ»2áÛŠ²¢Õ¶Njm„*/KÁk°«
¨s/$qõC;¡þ
|)â6âÄ“ùú,^§ž$¹jî•‡c9k©Ì(cdÉ>•>ƒä§{up.’Ä ÓJ?ªÙ¨ßÉYD#{‘£uJâ„
î†ž„«ŸÍÒì<	 ;´QœýQ\5c4Š)<¶ážPžÂþ“HPžh¤My `kãINù¶BÂÓ¢ß!eäj†i6	5ëKâI8_Ã“RlÜ4ÊõÅ^ÏÅ†FÈqöDÒÅ²(#½9®€¤ó\AÑÏ%ñW3±=Ä4¨{^°¼ÙEtíI­Àãþ£q.5NÖ°\–¬XÖº3uîŽ4ŠˆtgLø+·k‚€Llp¤
{&Ø7AcÍ¡	ŽLpl‚^ùrÏàÂq¹·ªèª¢§Š¾*ªªb¤Š±*&ª¸oìD˜™¼0ýD¬ÐvÄ<0oöàÍ3I|!áývºH³OÆÜ‹—ðJ~,CU:óu*¢:¹™#ÕÊNŒÃb5Ì²þþÏ}F7  
Çxœ”ËnÓ@†Ý\JÛ	^‰ÞËŠ›nAbg9Î8uìq|Qè.¡%	qi‹›¢!Äe	âVnbQ^õAñq'ù½ÈÂÒüßœs<3çŸ¹5§iZ^+ä§´|1jÅ›7®_^Ó´\%ëñw!þ¦4­=;<=ÜCêßÝ´ÿÑODïõ=@ôÐîsDoíüC…k§[GÖ~‰è ½6 §1ñÍ$èbû g/°ï}GŽ?AÔÁk@Ý'ˆvá»;5÷ØÇÄ>–Ÿ¤‘ñâR{x^=Üvo¼µ¹ßûhr¼ö?ê ºƒhÑ6¢Œ›ÖE„—/º?	êŒ'w2n¸ÜÉ ±z«óÑDÇˆ¾"ÂkÐÁ×¥ž?ðúaÿ 6š²Þj£!Ú‡ˆ2—>¢ƒø%ÊýGm€ŠŽa3?‰[O`!àæ˜žô}šðÃKÆÓ~34<–¨òPé¾m‘°ŠÊt‹Áj”lrÏ”|~¨FCÖddÀ°
é#5Ë•å—ær—Â.%¨2?àÒÑmÃ£­OWÃx=A¢òñBèw¨@i¸]A3Lîúœ~;cJ'àNHóç\É€ÑA¸cIšjžÃ:MÙÌ	Óó¶¹`›TÓã^˜ªYl0Ã£õÍž'[zè&zn¨k²åŒÁ,Ê)‰Çë´ŒgÔ¸Ô%%Í&Ú²Òól0s£*oŸÅ”ÏPv1eÉa§Ñ˜I“*–á˜›™}É;¬IÃúÙP¤ÃbÀ¦NÜº.óôªæ†>Ÿ—
ÙÂH.dÁÅ,˜Ys9®dÁÕ,¸FÍ³b_mØ]ýŠ*æU± ŠEU,©bY+ªXUÅš*®’7ÂŽMžš~ \‘ê‚+2oüŒHòæ´ÇLéÑý.Y¼ÆOFÍðt%˜3*mU–jÍPLur9Aª•K>†ùj˜¦ýý¿^æB  5xœ‹àb```f`afd`f2XCCÜt-€"@ÎO`b`aà)LÎÉ„2YõÌôŒ€ê˜€F¨ cø.˜$ø@û0ðˆÙUƒ­"K0YYAe`"¬¥%™9Åh‚,%‰™9Ps™ÐÍNÆ"È\”Z cÌ§Ìÿæ0!±áâÿ óá÷   xœ‹àb```f`afd`f2XCCÜt-€Œ œÍ  xœ}QÑJÃ0½i›ÎUA½­
âƒ{}Ù@ØƒŒ.c’Bš:¦_.BkºÜ®i\zrÎ¹÷$é{ !D!jt1™>€fôæÌ
 ‚qkÌrŽÞ¥÷é­µ®XA|†dÀ76æåümñìQÈ’G«NfâÓaÏE¡VY!Ê"gx”Ú—#™ª¤@¥>á§NÙylgJîŸV*ÛúF,—Þµÿ(ù³‚¯,îøZmÙù”IYHwÚ¦™â^iÐ@Úˆßáý‚¦ÇcSÄ1~GÕ—†šê¸Úƒ·­ùý£L&¾¿|í!G¼LE•çFJšÿ	ýÔÙÌrµê%ž·[Ngw÷£ÿý¯C¯Iý·½MO  ÛxœµW[kÛ0–;·®£M»Aa°u[ûS:£ŒmOûÆª£$bªl,¹[Xô^Ç žäK-ÉJãÒÌ¢œst¾sù,| :Àë8 ã‹%ð?ú8~„DüøŠÇHÃàré¿
^§ÂÎ?œRèMÅ÷_SFSd‘÷ÂˆÎðœ‰eW;aŽ	ÀŽ"ôc1µ(<H¶È{)Å%nÃ×Òp)×F@>Áô;+ùGëWéJºoÇ…´“Y´C–ž3ŽyÊ‘bU9/­ûåNÏæÁ‡qL–ÅúC:æ	žÞ²ß;ºº:*äÝJ¯–ñ<”º÷¿AõhÕ‰!“‰h%ë‡!0fÈpìŒï˜iGÔÊ ;~¹"ìÊÑ
ÛÁ4ªyÖ¨ÁŒ×òÝÌHÏÍ«k#¢ÎäšlÃ\œ?šÉ¦Q¬(aÍ:{U”ÝjRU\£XÙ/u{Y}?«°>Ä÷Æª“lÀ9&ÜR«ÞÒõ`Èm˜wuL#jK¯QÍ¤7k¸”í[…ù?z8Ì{ØqYŠFBBîÙG§%`?ïcK¼[l‹·UµÑy—.¶…]l	Ø"ÇuGv7†	¢Ê¹\“¸Ð³^ ¦§ÚQ.ÎÛ}ÓŸ¥4ä8*g
s`¡3,ª÷žÍ‹g6éñ±EêZ„=ÌšÊÚ®ºÒžØovLlå}yPneµ3Í¹µl	âiB[´È—<­JŒZ´ªœnú1Îò…L'Ñ4ñ9A“(åqÊAslë†	\æÔ
ñ®ð¹_EcÎ6×5›÷”"UQ?o¤üóEb·‹@£XR‰Y‚ÛCs°XÆ(‘ÃeñBh#Í`²@$¶XíêVIJ-Fu£K<§ˆË‘íföS­µr¢ÀÏt©çÃ83Ùµ\‘ÿ®¨ï¹˜(O
k›OÝg_ë}O TjëÃç·Qy’zv«íÑ˜'å¾IÉÙk=öŽÁ£ªdR”kis¸îEôÐ%,O„³Ë>¢—Xðð‘yThýøƒ¯Š'   Œxœ‹àb```f`afd`f2XCCÜt-€"@ÎO`b`aà)LÎÉ„2YõÌôŒ€ê˜€F¨ KJbQ6þÄÿ€˜IŽ±lª KNfq	Tñ? Ú7  :xœ‹àb```f`afd`f2XCCÜt-€"@ÎO`b`aà)LÎÉ„2YõÌôŒ€ê˜€F¨ KJbQ6þÄÿ€˜IŽ±lDY‚ÉÊ
*a--ÉÌ)FäÊÍOÉL«ôÉ,.šÎ„fWIFjnj|r~J*D–é?•,9`SPÜÎYR”˜Wœ–_”‹$ÈW’™œL,)I-‚Æ &j  µxœ}’]KÃ0†ÓÔµŠLñ/ìr½P/¼ñfà½ÂÀ‹ºl-¤$îËÀzÖ&,	¡@òž¼ONNÎ:CE(ŽaX"üù±Z¾ P`ó‹Æ¢¥çƒ«Ô?åÏù#œahQ–´¦°8Áüƒ™Áàg ÙbøºTªV’ZC@{R¾¸÷0‚¯QÄ:x²M4#]ÇÎiœI7»–×DJÊÅw½ö¤‚2ZÈ–Ïu¸!5ÎC¦h§>N¶%’ä;NÎU±ê=’WÍ^¼‰ÑYdC|ÖÙ™NÕ¡ß‘%á žžT%kù“ŽpA·níß=	Ç‹ãqqÑ¯zk"oäÆHÌ÷k1«„4ªç&†…<0:šîŒþ¸ïí¡Ÿ EE#»áG:åž«º¦=osÑf/K»‚Öœêáo¿v¹6ûÞðú?NîvW  wxœ]NA
Â0Ü6©ZOýˆ=(ˆ/ð
ÞJ­	„¦‰¦)*¾\„êj*¤	L2»;³™Ã PIB²ßmÀOp'
éWXI1Ðd•¯ó%’1ADÃ züã&•¢µøÄ^/©´ÔIæ²c0µ¦T-×¦	¶Îx§*+´r?ŽLÑ¯×/Œ“6eÍ
)Tí†Ówà¦ö~fa4.$óö#áõÊìÒiËŠ+æT¨²ùÛûnÞ,  ÛxœuÝ
‚@…ÇU#í&zº(ˆðºê² ;]iñ/t„¤'@]ƒu©…agÏ9ûíÏÕ ,Ó Ó¦ìËù¸> )´x,pú`˜Š±µw›ýfK9Fc­((šßT-ÕLñŒç ’¢j0Ï¯b×(ÒJÝ¬ˆDÜœD…#i o<ã~XD\º¬û“´Ò2¹»ƒeWqQfZx×yˆ¢È%h²Éx(¯ÕOY¡¿'ˆ¼ô‰ó#ådAÂýTä‰4þ©ØÜû-Í”¬V9¹Õëd:<  Pxœ‹àb```f`afd`f2XCCÜt-€"@ÎO`b`aà)LÎÉ„2YõÌôŒ€ê˜€F¨ cø&ÈœXP€E˜µ¸¤2'"ÁðˆÙªÛŠ*(˜›˜_P”Ÿ^”Z\Ÿ”X„E£>6Aˆ Ó¨$L‚=¹´¨(5¯ê¨>Žÿ8”³–ä—$æ@ÿƒxˆå?CÄ ·ò$è  «xœ­W[oÓ0NÛ´]»+›`\„ˆMB¨™€= ‚Ä‚§I Ø$$"7q[CjG¶»2±ÍHn“6'ŽÛf°JiS_>ŸËw.þÒ´,«bÙ•’U©ªW«zzò¾õÒR#êÏo+þ”,Ûj¨ß:¦gíöó#5]Ã¶Ç¨¯~ÿhãµqL¥z»Ôfª]Žx¼®*tÂÌöL¸¤ôS}•µÁ2éFKƒ+„ö1'RÄså(Y³Ö4ÆÚIB$@µÈtþë–g\Ì9ã`Ñ¥ö$›êFøƒƒttÅ´¢N„C‡AOU¢<0ÜÖˆÀºBÊ/3@Uö9¥«&ä§'dØ›°7
¹×Á{Œ±Î7ìIëjªqòéôÉv_¿.ð´í¡‰ÑèØï[QA,]
{ÿâbßÄFq.œd_Ž¾	§¬ñŸ7¿¬éGvûªtj_¹¨cÿQ³æd.æ:­¦+r™Ç4ÙZÈ™‡…pSk–a Cb†DA6¤žzœl’,¼iŸ£\ª
Fè\¸’#§ë6íaù!LbV·ð.H'Î?®†YDŽ-§¯øâv9ddYOHPZnà]Í3ìMAzoAÆ)à·uð~KçÄŒWnHüêöÞ›'fó³ŠReâ,âÿH×t%`!Ñ ¼šŒ÷çÉ¸2–qzMVuŽ	Âäû1IÜò¾§+Ç¥ßŽâg™xÆgï:M ™jÅx¯Í[Šá†M5÷úæ#u¬î3˜ŽáI5$%š€ådˆ&0U÷ÕÑXùî§2¡`Ú“ ÿ°U¶Ù¢qç4×ESL%.ïEád±…V/ÀÞ'úÉ«Î1Ò™6E—€SW…º HÚ9° »ì‚ïFšPèÚÐƒ­
µ5…pc9äÔ0Ó Ê‚t‚%IûÎôÜò®-©€F¦”!1o›´ÛU¦¨`nÍebÊÕ·v‡ÔK“ÿá’Üï‡&-%=š‚µÖe|€d
hO¹2/%má*±¢œ$gÀ3Ù{Ž 1ŽuÐ4e£¹÷íÚ1/è”–‘‘ºÉàcBqryé‰Æ›6#·»hHW"Ê<<»#ÝÄ¹ÞÇ3aÇ†j0%v½lm/|ÏÊùÍfáôÒ–Í²lÒøMñÑg£$+¨J+Pk^˜kÕ:£þA K^%Â´#ƒ‡+ªèd­Ê^FÚm]«X’…)JÊî¿ûÔÙ  «xœ­W[oÓ0NÛ´]»+›`\„ˆMB¨™€= ‚Ä‚§I Ø$$"7q[CjG¶»2±ÍHn“6'ŽÛf°JiS_>ŸËw.þÒ´,«bÙ•’U©ªW«zzò¾õÒR#êÏo+þ”,Ûj¨ß:¦gíöó#5]Ã¶Ç¨¯~ÿhãµqL¥z»Ôfª]Žx¼®*tÂÌöL¸¤ôS}•µÁ2éFKƒ+„ö1'RÄså(Y³Ö4ÆÚIB$@µÈtþë–g\Ì9ã`Ñ¥ö$›êFøƒƒttÅ´¢N„C‡AOU¢<0ÜÖˆÀºBÊ/3@Uö9¥«&ä§'dØ›°7
¹×Á{Œ±Î7ìIëjªqòéôÉv_¿.ð´í¡‰ÑèØï[QA,]
{ÿâbßÄFq.œd_Ž¾	§¬ñŸ7¿¬éGvûªtj_¹¨cÿQ³æd.æ:­¦+r™Ç4ÙZÈ™‡…pSk–a Cb†DA6¤žzœl’,¼iŸ£\ª
Fè\¸’#§ë6íaù!LbV·ð.H'Î?®†YDŽ-§¯øâv9ddYOHPZnà]Í3ìMAzoAÆ)à·uð~KçÄŒWnHüêöÞ›'fó³ŠReâ,âÿH×t%`!Ñ ¼šŒ÷çÉ¸2–qzMVuŽ	Âäû1IÜò¾§+Ç¥ßŽâg™xÆgï:M ™jÅx¯Í[Šá†M5÷úæ#u¬î3˜ŽáI5$%š€ådˆ&0U÷ÕÑXùî§2¡`Ú“ ÿ°U¶Ù¢qç4×ESL%.ïEád±…V/ÀÞ'úÉ«Î1Ò™6E—€SW…º HÚ9° »ì‚ïFšPèÚÐƒ­
µ5…pc9äÔ0Ó Ê‚t‚%IûÎôÜò®-©€F¦”!1o›´ÛU¦¨`nÍebÊÕ·v‡ÔK“ÿá’Üï‡&-%=š‚µÖe|€d
hO¹2/%má*±¢œ$gÀ3Ù{Ž 1ŽuÐ4e£¹÷íÚ1/è”–‘‘ºÉàcBqryé‰Æ›6#·»hHW"Ê<<»#ÝÄ¹ÞÇ3aÇ†j0%v½lm/|ÏÊùÍfáôÒ–Í²lÒøMñÑg£$+¨J+Pk^˜kÕ:£þA K^%Â´#ƒ‡+ªèd­Ê^FÚm]«X’…)JÊî¿ûÔÙ  Qxœ‹àb```f`afd`f2XCCÜt-€"@ÎO`b`aà)LÎÉ„2YõÌôŒ€ê˜€F¨ cøÄÿ€˜Y¢l
ª “.T.RR‚E£6AÖô¢Ô‚¨„ ²êˆ Ó4Ç±¦eV¤¦ \`Aþ5MìÂJ–ÿ®4ÄæÊhl‚Éx\ˆ"Èœ €°—õ?Qî0BÈrýG°¹ÿm«BB~[áJÙ
‹KR 2œÿ¢yà:S>,	  Uxœ‹àb```f`afd`f2XCCÜt-€"@ÎO`b`aà)LÎÉ„2YõÌôŒ€ê˜€F¨ cøÄÿ€˜Y¢l
ª “.T.RR‚E£6AÖô¢Ô‚¨„ ²êˆ Ó4Ç±¦eV¤¦ \`Aþ5MìÂJ–ÿ®4ÄæÊhl‚Éx\ˆ"Èœ €°—õ?Qî0BÈrýG°¹ÿc³@C›½¬
@ñü6Ã³$—¤@d8ÿ#DóÀu ×,¯  ,xœ}‘AOÃ Ç)”ÍéS¿‚Ùm41<û	\b²Ã‚-5$mh7~rcR|¤RBmBxüø¿ÿ{¾]"„JI‚…ÑíëËæ	Ã7²F)ZôÂ¬”.¤ì‘ÝƒÃ!q0Í*•ÃþrÅö.à„1‘Ï˜P'©ûÈ£Ëšk¡ZVèÁì¼|MòuîvñóÆÑ¡î‰—!-*	{WÂ	/Lè£ÄgÄg.¦Že¬Þí"4¹ŒgðÐð]ÖºúÐ¢iö2oÆ­ýeÂÞÚêÑMd`YÄèzmé•za&òWÐë~èìkû7‰±«×§Æ²¾yØ¿†cs©u;ªu¬sÞŠÿ­£6×#›¼RS&?û/#ïd¬   îxœ‹àb```f`afd`f2XCCÜt-€"@ÎO`b`aà)LÎÉ„2YõÌôŒ€ê˜€F¨ cøÄÿ€˜Y¢l
ª sqiTX ,ÌÐ ‰ÓÓŠŽ‹)>´ V#Liiª ¨ƒhgŠ1„ˆ2ýGsKAjQæ‚˜
Æ ý œÎU  Üxœ¥ÛnÓHtìØ­”åÄ.·º°E€H(°BÚ‚— 	©–ëL£É8xì¶ˆ~ô¾®VŠ;ãúxrì°ÍäÜï>þ|ŽÒ!VÇ [^‰ýéãûÞ6‘ùç?2{Lb‘nN°P]í§ýgý'’Î”´~âËóGQ"Ï 3÷÷ÉÔÊfwSäbNùê_R>ÓfxM“-’oŒbˆãpŒ4Ö‚ˆ‹ˆQ¯Dê\V‡cyž+`•)Pˆñ½òãØI4	‡¼p[G®…¢ŸGª?Œý1žObsoZ<ˆÂYÄçõYxP‰ÝPxB:ÆgÈN£êÓSº*­ç)SÚí&fãî¹—Ä”zeš „iƒ$G2QÊU(W²Zs§¤ÎEmóôt³ß=ˆN¼`äÇ7érÉT2¬0ÿ€2+è l–z=m–6¼5~†Vk£E>9yÍK¿€WW²—`mä¼c:¨T\E²5§Ò”r,y.ü ¡ñB:1&__F¯9ÁÚÓ¦<HÂHYd•-¢O5ƒ½3xBKck´æødFìfÖJE³»»Y‹OÇžš¯º'öØO‚©ºü7êäO¬aì|ø3Ä¦I°Ó$ùù°=¢aô0¹ŒòÃD¹·>×Nˆ;m<‰é0<At¬þdÂ¾aÅ)èWÏgQ9F×5ÿoeUýTŽ„³BjJ/ecîµòìiê)ø†ŽÿÍæî.àVØû™æpƒD^_$tsâoRŸÆgˆ/u¹O²&Â^®ÐÇÙ2‚Ž€ 8ÓWÓ°¨)Ì»w+è x÷‹)Û‚¸¶„üV,X{ôÿY¤ÆÏt›ØÔ¹öìæãÍkxGX›!WïôrÄ][fö;…PùžÃ³ùLÝunk¹*Gè_êÔ§_‰¿ªã›6—ÎN¹ºÜ@g@0|ŒÚE³Í2mü8rkdþDP-G¤2êEƒ¡Xpên€ˆÆçY=;·—«Ç~Ì‹-µ¾É>c}R_Êõ¢»ñŽÂeQ4q‡r{¸!wóÝó…‹GpÚgVkq®|/Óä[noO/k$P€û+XQÓyøö‚¸¼„Õ­Ù|M³¹½òƒQÈ1ì&+›¿k'9{”ì;ˆ®ªš‡Q¬©5ÝC%ûèïMÄ¦7ê|«ñ•qX_€ß 2ïë6 ôz-´þô‘ÖöŽ°xƒ8ú›Käç}.BO¤òãN#Ó"ÿŒºŒ‰µæ¢;^ÊÃ¯)`­kœ€…Å÷‚³ \òÈý6˜B¦­ ð¢  Yxœmß
‚0ÆÎEz… /
¢‹¼
z‚‚.‚˜:X+L©È@›ºjÊlìüÎ·ïÛ¶ë ‡X@¨ÚÝnÖ“(¢ŠÔÃz¥ð(¸ÞÒ™;w§Jg«ÂÒÐº«å­f®fÇl<+—&´—M¿dù×ƒd7Á%CtƒT~–u¯Œ¶#±­'¾| ˜†1»Ý™ÚkçÊ57\óVÝx0šeõ<„v“aµ²KÕ°RÕË¶ÆHäòÆ!R`Ñ1KÒ{6GÝ•/¾?÷ƒIÌO‡¶Ãj§:’   #xœ‹àb```f`afd`f2XCCÜt-€^ fd $”Þ  xœ‹àb```f`afd`f2XCCÜt-€"@ÎO`b`aà)LÎÉ„2YõÌôŒ€ê˜€F¨ KjEAþÄÿ€˜IŽ±lª @qiAAQjqqxbQ^f^z15%E•Î‰%É9¦ÿh–²¦å¡kJ+ÍK.ÉÌÏƒhBÑÀXäD Ç¨­ÿÐ1 Ø#'  \xœ‹àb```f`afd`f2XCCÜt-€"@ÎO`b`aà)LÎÉ„2YõÌôŒ€Œ@ÌÄŒP	Æj°TA&]¨(L„¹(µ‹BV=çÄœ4µ¼@k“ãKJ*ã‹3«R¡vþÃ¢›1èpd¬å™)%èª¢!ZYþCà	Ú`€h¦°e¤f¦g”@ŒáüM·²n ™¶ 9  Uxœ­WÝoÓ0O¿»îƒ‰} !ÞFÇ@Ú„ÐÄ„öÀž°IH<Tnê¶F©SbwLýŸyã©ÅMœÆq.M&©­w÷»Ëùü»;ï[Ã²¬’U.¬RE.­ÊåÅùÑ;KJä¬à)XekIþÖ»:9yûFª‹š¸p#¿þÂÊvFD.¾ÐÿÄ U‡°žèkˆÙ3™itßwò«h‹´H”·”sÊz¶8U²2¬ª#)Íº®ÁmN˜P>&q_UÈ×åÇnû±Ev  ƒ:e}âQÁ5{3¬ÚÏ‘ËGIw]‡Ìatwl;)ó1šGšok™jcPVls=æ	@£ƒ>îzxpßÐW0šÙ"Ý6%Þem½2…O!â–ºh;­NÐ”¤&×¾î³·:F‚¶ÛN†mDý÷GJ:«Ë ¬	×q¯‰QžÚ\@šÂ÷Œô­Í@~[á“&OÃ[\·Pzî0ƒŠå&eÍ@þ@Ó¯Bé-`HH !…„.$-8+XÄ,ÊÈMìVCÌyh6 w;ªÌïüš<¼y9*=í³(í…]@(;^ëJúv=ƒ,Y5 ;YÇ¼Õõ(aç¶%n‡ÀTgr·¼%­*¬Õ¡ƒP†Â(Í!	ÿ‹òR<8¤%M»­Ö3òz¬È¤2l„’7™U~M…Ý4;FÇ†pÍq{ª©ÇzšäÛ!èóÙØ4 LžßVtƒ-ÌÒ TÛjÇN7ÝÄˆrêÙé–5Ûr“4UŠtÓ%»=l‹DÈÛÒ8TÅÌÓ—§Zž€9=MR/W[Õ˜oî’!åæ5#gá=ÕÖ;žMã¯!+*e_.?ŽýªÒŸŸ}úê”s45¹Q'@ìšˆºÏv¨ß3õëtÜ¾±x™°_³ÓÎÂx³”ó%X#{{Úî¢fâákÃ`#)Dá½8q¦|(ß$ ›G£&73é™BÑçÚ:ŒVôü/FÅo£‘ÁPÜ"Õ€P8E@ŽDð°Éèða"xØYtx‚?<¤‘ß7á;|Þ?tƒ¦ÁÆÜÀ?ÝiT5Ç*(ÊÕ¯x‡P9>ô)âvQð_rÙ}©’y5K™Ì›óÑìÌ˜à‰w§LE¨‹êc:ïDã~¥É¶ ˜ÅU-ƒM¾ NRç¿`òãþÉ  Xxœ‹àb```f`afd`f2XCCÜt-€"@ÎO`b`aà)LÎÉ„2YõÌôŒ€ê˜€F¨ cøÄÿ€˜Y¢l
ª SfQöÌb½¼Òœ,RŒ*PA˜ Ð=©yeh¢‚E©ñI‰)ñÉ‰Eñå™)%PýÃb¦xqjIiA|i^fr~J*Dy|Zf¦–ÿØü h‹eƒª`‡Òÿ‘L@ÒÅ¢«‰j:3VÓmt!¢LØdYÒ‹K“pÛW'ŠHDwSŒ!ÂJ”Èe)H-Å
X‚ÿ¡a˜Sÿ ÇXDè  =xœ‹àb```f`afd`f2XCCÜt-€"@ÎO`b`aà)LÎÉ„2YõÌôŒ€ê˜€F¨ cøÄÿ€˜Y¢l
